TransactionID,CustomerID,Product,Category,Amount,Date
T000869,C53078,Headphones,Electronics,2237.9,2025-09-10
T000870,C22183,Headphones,Electronics,2040.19,2026-01-01
T000871,C62461,HDMI Cable,ACCESSORIES,690.51,2025-11-10
T000872,C72684,Notebook,Office Supplies,1063.02,2026-01-05
T000873,C17686,Pen Set,office supplies,411.1,2025-11-02
T000874,C73265,Notebook,Office Supplies,1428.82,2025-10-27
T000875,C59774,Notebook,Office Supplies,906.12,2026-02-09
T000876,C27125,HDMI Cable,ACCESSORIES,2302.19,2026-01-19
T000877,C67761,Laptop,electronics,172.39,2025-09-02
T000878,C98857,Phone Charger,Accessories,1922.31,2025-09-22
T000879,C39358,Desk Lamp,office supplies,2184.76,2025-10-07
T000880,C91033,Mouse,ELECTRONICS,1090.63,2025-12-15
T000881,C96993,Desk Lamp,office supplies,1608.89,2026-01-09
T000882,C83183,Stapler,OFFICE SUPPLIES,2469.66,2026-02-03
T000883,TEST006,Phone Charger,Accessories,86.4,2025-10-13
T000884,C19812,Notebook,Office Supplies,,2025-12-17
T000885,C46458,Laptop,electronics,1274.72,2025-09-29
T000886,C62858,Pen Set,office supplies,598.97,2025-10-22
T000887,C85108,HDMI Cable,ACCESSORIES,233.73,2025-10-12
T000888,C25559,HDMI Cable,ACCESSORIES,1866.92,2026-02-12
T000889,C64046,Laptop,electronics,1399.47,2026-02-16
T000890,C89194,Laptop Bag,accessories,1599.28,2025-10-09
T000891,C95799,Desk Lamp,office supplies,1148.68,2025-11-21
T000892,C17113,Pen Set,office supplies,568.95,2025-10-23
T000893,C91232,Laptop Bag,accessories,1190.74,2025-09-01
T000894,C69314,Mouse,ELECTRONICS,257.13,2025-09-01
T000895,C54742,Headphones,Electronics,2077.26,2025-12-04
T000896,C59006,Office Chair,OFFICE SUPPLIES,279.21,2026-01-05
T000897,C63636,Mouse,ELECTRONICS,646.91,2025-12-28
T000898,C61497,Monitor,electronics,1150.76,2025-12-30
T000899,C24125,Notebook,Office Supplies,1044.96,2025-09-07
T000900,C87176,Mouse,ELECTRONICS,,2025-10-24
T000901,C87242,Phone Charger,Accessories,349.57,2025-10-12
T000902,TEST002,Phone Charger,Accessories,94.18,2025-09-20
T000903,C76628,Notebook,Office Supplies,2304.09,2026-01-02
T000904,C32760,Office Chair,OFFICE SUPPLIES,2040.88,2026-01-21
T000905,C88714,Laptop Bag,accessories,2208.5,2025-10-10
T000906,C64875,Laptop Bag,accessories,2291.04,2025-12-15
T000907,C54939,Webcam,ELECTRONICS,1140.32,2026-01-13
T000908,C88974,Office Chair,OFFICE SUPPLIES,2217.8,2025-10-08
T000909,C81802,Pen Set,office supplies,795.07,2025-09-28
T000910,C36330,Monitor,electronics,1566.06,2025-12-04
T000911,C98129,Keyboard,Electronics,2453.62,2025-09-03
T000912,C33306,Phone Charger,Accessories,1363.09,2025-09-06
T000913,C25126,Notebook,Office Supplies,890.31,2025-10-17
T000914,C97445,Office Chair,OFFICE SUPPLIES,1052.43,2025-10-03
T000915,C65363,Notebook,Office Supplies,46.73,2026-01-20
T000916,TEST005,Laptop,electronics,70.32,2025-12-27
T000917,C31094,Webcam,ELECTRONICS,1713.22,2026-01-10
T000918,C48684,Monitor,electronics,1887.68,2026-02-08
T000919,C69322,Mouse,ELECTRONICS,1546.03,2025-08-28
T000920,C39400,Office Chair,OFFICE SUPPLIES,1623.09,2025-11-09
T000921,C47701,Office Chair,OFFICE SUPPLIES,1666.27,2025-11-11
T000922,C99803,Headphones,Electronics,2415.1,2026-02-03
T000923,TEST009,Monitor,electronics,65.85,2025-10-26
T000924,C93071,Office Chair,OFFICE SUPPLIES,1778.22,2025-11-14
T000925,C81645,Office Chair,OFFICE SUPPLIES,1514.42,
T000926,C33255,Desk Lamp,office supplies,200.06,2026-01-03
T000927,C25643,USB Cable,accessories,115.98,2025-12-07
T000928,C27048,Keyboard,Electronics,1466.21,2025-12-13
T000929,TEST015,Office Chair,OFFICE SUPPLIES,94.37,2026-02-06
T000930,C52287,Laptop Bag,accessories,141.38,2025-09-09
T000931,C96755,Webcam,ELECTRONICS,1234.02,2025-09-23
T000932,C19552,Notebook,Office Supplies,1773.59,2025-10-05
T000933,C34100,Phone Charger,Accessories,184.42,2025-10-10
T000934,C81182,Phone Charger,Accessories,1017.49,2025-11-19
T000935,C37964,Desk Lamp,office supplies,839.73,2025-11-16
T000936,C91039,Phone Charger,Accessories,1195.02,2025-09-26
T000937,C95105,Laptop,electronics,300.08,2025-11-20
T000938,C94182,Laptop Bag,accessories,2297.74,2025-12-16
T000939,C99463,Stapler,OFFICE SUPPLIES,,2026-01-18
T000940,C80809,Office Chair,OFFICE SUPPLIES,717.83,2025-10-07
T000941,C59146,Phone Charger,Accessories,2010.0,2025-10-25
T000942,C48854,Stapler,OFFICE SUPPLIES,1634.05,2025-11-26
T000943,C22577,Keyboard,Electronics,2429.5,2025-10-02
T000944,C92173,Mouse,ELECTRONICS,538.79,2025-09-08
T000945,C99837,USB Cable,accessories,2091.63,2025-12-26
T000946,C67047,Desk Lamp,office supplies,2044.63,2026-01-29
T000947,C30152,Laptop,electronics,1156.17,2025-11-24
T000948,TEST003,Laptop,electronics,26.02,2025-12-14
T000949,C85361,Pen Set,office supplies,580.7,2025-12-12
T000950,C69129,Desk Lamp,office supplies,1020.05,2025-11-28
T000951,TEST004,Phone Charger,Accessories,10.53,2025-09-11
T000952,TEST019,Laptop,electronics,73.08,2026-01-29
T000953,C75907,Mouse,ELECTRONICS,735.24,2025-08-25
T000954,C21338,Webcam,ELECTRONICS,1916.71,2025-10-27
T000955,C96602,Laptop,electronics,1192.86,2025-10-03
T000956,C61248,Notebook,Office Supplies,1996.75,2025-09-30
T000957,C93105,Keyboard,Electronics,755.67,2025-09-04
T000958,C11461,Phone Charger,Accessories,2188.8,2026-01-11
T000959,C10659,Laptop Bag,accessories,1497.69,2025-10-02
T000960,C21157,Webcam,ELECTRONICS,536.98,2025-11-20
T000961,C94663,Pen Set,office supplies,1288.69,2026-01-06
T000962,C90856,Pen Set,office supplies,643.06,2026-01-18
T000963,C84356,Pen Set,office supplies,150.15,2025-09-29
T000964,C82045,Mouse,ELECTRONICS,737.27,2026-01-30
T000965,C35875,Office Chair,OFFICE SUPPLIES,1457.78,2025-11-24
T000966,C97988,Desk Lamp,office supplies,597.81,2025-12-06
T000967,C35362,Headphones,Electronics,1222.37,2025-11-24
T000968,C50065,Office Chair,OFFICE SUPPLIES,1466.66,2025-09-25
T000969,C51462,USB Cable,accessories,434.07,2025-11-28
T000970,C39035,Office Chair,OFFICE SUPPLIES,1853.44,2025-10-28
T000971,C57118,Keyboard,Electronics,1703.76,2025-11-24
T000972,C70666,HDMI Cable,ACCESSORIES,906.47,2025-11-30
T000973,C24264,Keyboard,Electronics,1619.2,2026-01-27
T000974,C28350,Stapler,OFFICE SUPPLIES,,2025-12-11
T000975,C92132,Mouse,ELECTRONICS,1822.65,2026-02-12
T000976,C92788,Laptop,electronics,2034.42,2025-09-21
T000977,C87337,Monitor,electronics,2267.16,2025-09-28
T000978,C80736,HDMI Cable,ACCESSORIES,1639.96,2026-01-09
T000979,C39269,Stapler,OFFICE SUPPLIES,1933.78,2025-12-04
T000980,C75683,Phone Charger,Accessories,240.03,2025-11-15
T000981,C96858,Monitor,electronics,2122.23,2025-09-12
T000982,C77388,Keyboard,Electronics,1123.86,2026-01-02
T000983,C84162,Desk Lamp,office supplies,2182.4,2026-01-10
T000984,C73373,Headphones,Electronics,115.44,2025-10-15
T000985,C44649,Headphones,Electronics,596.54,2025-08-29
T000986,C57349,USB Cable,accessories,1182.14,2025-10-23
T000987,C15230,Desk Lamp,office supplies,820.32,2025-08-20
T000988,C93042,Pen Set,office supplies,694.64,2025-12-11
T000989,C84732,Keyboard,Electronics,951.0,2025-11-12
T000990,C95634,Stapler,OFFICE SUPPLIES,2091.14,2025-10-07
T000991,C39215,Phone Charger,Accessories,1023.52,2025-11-20
T000992,C73191,Stapler,OFFICE SUPPLIES,1516.46,2025-10-11
T000993,C67658,Keyboard,Electronics,586.53,2025-10-08
T000994,C37723,Keyboard,Electronics,479.46,2025-11-16
T000995,C25509,Desk Lamp,office supplies,587.41,2025-11-24
T000996,C73113,Desk Lamp,office supplies,1204.85,2025-12-25
T000997,C94837,Pen Set,office supplies,1036.08,2025-12-16
T000998,TEST019,Laptop Bag,accessories,24.5,2025-09-08
T000999,C85008,Keyboard,Electronics,153.94,2025-12-12
T001000,C77717,USB Cable,accessories,1504.4,2025-09-25
